Configuration: 
---- UseAdditionalOutput: True
---- UseAdditionalInput : False
---- OnlyNewUsage       : False
---- GivenExample       : 1
---- UseTypedUsage      : False
---- NewKeyWords        : 
---- OldKeyWords        : 
---- OldUsageThreashold : 0.15
---- NewUsageThreashold : 0.25
load 2 relevant edits!
load 489 old relevant usages
load 38 new relevant usages
Log: invoke synthesis engine...
Log: the size of unRolledEdits is: 4
size of new usage: 38
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opts.Ignore()
Log: add old usage opts.Ignore()
Log: add old usage opts.Ignore()
Log: add old usage opts.Ignore()
Log: add old usage opts.Ignore()
Log: add old usage opts.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage Map(x => x.Blog).Ignore()
Log: add old usage Map(x => x.DomainEvents).Ignore()
Log: add old usage opt.Ignore()
Log: add old usage Map(x => x.Blog).Ignore()
Log: add old usage Map(x => x.DomainEvents).Ignore()
Log: add old usage map.Ignore()
Log: add old usage map.Ignore()
Log: add old usage e.Ignore()
Log: add old usage e.Ignore()
Log: add old usage g.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage e.Ignore()
Log: add old usage e.Ignore()
Log: add old usage g.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage options.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
Log: add old usage opt.Ignore()
