Configuration: 
---- UseAdditionalOutput: True
---- UseAdditionalInput : False
---- OnlyNewUsage       : False
---- GivenExample       : 1
---- UseTypedUsage      : False
---- NewKeyWords        : 
---- OldKeyWords        : 
---- OldUsageThreashold : 0.15
---- NewUsageThreashold : 0.25
load 1 relevant edits!
load 274 old relevant usages
load 8 new relevant usages
Log: invoke synthesis engine...
Log: the size of unRolledEdits is: 2
size of new usage: 8
Log: add new usage m_udpClient.Client.Disconnect(false);
Log: add new usage m_udpClient.Client.Disconnect(false)
Log: add new usage m_udpClient.Client.Disconnect(false)
Log: add old usage steamClient.Disconnect();
Log: add old usage steamClient.Disconnect()
Log: add old usage Client.Disconnect();
Log: add old usage Client.Disconnect()
Log: add old usage monitor.Disconnect();
Log: add old usage mainMonitor.Disconnect();
Log: add old usage monitor.Disconnect()
Log: add old usage mainMonitor.Disconnect()
Log: add old usage goneMonitor.Disconnect();
Log: add old usage goneMonitor.Disconnect()
Log: add old usage SteamClient.Disconnect();
Log: add old usage SteamClient.Disconnect()
Log: add old usage mSteam.Client.Disconnect();
Log: add old usage mSteam.Client.Disconnect()
Log: add old usage mSteam.Client.Disconnect();
Log: add old usage mSteam.Client.Disconnect()
Log: add old usage VoiceSocket.Disconnect()
Log: add old usage client.Disconnect()
Log: add old usage _engine.Disconnect()
Log: add old usage GatewaySocket.Disconnect()
Log: add old usage _observerBot.Disconnect()
Log: add old usage _targetBot.Disconnect()
Log: add old usage _hostClient.Disconnect()
Log: add old usage _Client.Disconnect();
Log: add old usage _Client.Disconnect()
Log: add old usage steamClient.Disconnect();
Log: add old usage steamClient.Disconnect()
Log: add old usage SteamClient.Disconnect();
Log: add old usage SteamClient.Disconnect()
Log: add old usage SteamClient.Disconnect();
Log: add old usage SteamClient.Disconnect()
Log: add old usage SteamClient.Disconnect();
Log: add old usage SteamClient.Disconnect()
Log: add old usage SteamClient.Disconnect();
Log: add old usage SteamClient.Disconnect()
Log: add old usage SteamClient.Disconnect();
Log: add old usage SteamClient.Disconnect()
Log: add old usage SteamClient.Disconnect();
Log: add old usage SteamClient.Disconnect()
Log: add old usage Bot.Disconnect();
Log: add old usage Bot.Disconnect()
Log: add old usage Bot.Disconnect();
Log: add old usage Bot.Disconnect()
Log: add old usage steamClient.Disconnect();
Log: add old usage steamClient.Disconnect()
Log: add old usage steamClient.Disconnect();
Log: add old usage steamClient.Disconnect()
Log: add old usage steamClient.Disconnect();
Log: add old usage steamClient.Disconnect()
Log: add old usage SteamClient.Disconnect();
Log: add old usage SteamClient.Disconnect()
Log: add old usage SteamClient.Disconnect();
Log: add old usage SteamClient.Disconnect()
Log: add old usage SteamClient.Disconnect();
Log: add old usage SteamClient.Disconnect()
Log: add old usage Socket.Disconnect();
Log: add old usage Socket.Disconnect();
Log: add old usage Socket.Disconnect()
Log: add old usage Socket.Disconnect()
Log: add old usage this.Disconnect();
Log: add old usage this.Disconnect();
Log: add old usage this.Disconnect()
Log: add old usage this.Disconnect()
Log: add old usage Socket.Disconnect();
Log: add old usage Socket.Disconnect();
Log: add old usage Socket.Disconnect();
Log: add old usage Socket.Disconnect()
Log: add old usage Socket.Disconnect()
Log: add old usage Socket.Disconnect()
Log: add old usage Socket.Disconnect();
Log: add old usage Socket.Disconnect()
Log: add old usage this.Disconnect();
Log: add old usage this.Disconnect()
Log: add old usage connection.Disconnect();
Log: add old usage connection.Disconnect()
Log: add old usage this.Disconnect();
Log: add old usage this.Disconnect()
Log: add old usage connection.Disconnect();
Log: add old usage connection.Disconnect()
Log: add old usage SteamClient.Disconnect();
Log: add old usage SteamClient.Disconnect()
Log: add old usage SteamClient.Disconnect();
Log: add old usage SteamClient.Disconnect()
Log: add old usage SteamClient.Disconnect();
Log: add old usage SteamClient.Disconnect()
Log: add old usage SteamClient.Disconnect();
Log: add old usage SteamClient.Disconnect()
Log: add old usage steam.Disconnect();
Log: add old usage steam.Disconnect()
Log: add old usage client.Disconnect();
Log: add old usage client.Disconnect()
Log: add old usage steamClient.Disconnect();
Log: add old usage steamClient.Disconnect()
Log: add old usage _steam.Disconnect();
Log: add old usage _steam.Disconnect()
Log: add old usage SteamClient.Disconnect();
Log: add old usage SteamClient.Disconnect()
Log: add old usage steamClient.Disconnect();
Log: add old usage steamClient.Disconnect()
Log: add old usage startLobby.Disconnect();
Log: add old usage startLobby.Disconnect()
Log: add old usage dota2Client.Disconnect();
Log: add old usage dota2Client.Disconnect()
Log: add old usage Manager.SteamClient.Disconnect();
Log: add old usage Manager.SteamClient.Disconnect()
Log: add old usage steamClient.Disconnect();
Log: add old usage steamClient.Disconnect()
Log: add old usage _steamNerd.Disconnect();
